"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"2942","03433500","Moran Rd. Bridge","USGS",2022-07-20 18:30:00,NA,NA,NA,0.09,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2943","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 18:30:00,NA,NA,NA,0.09,41,1.19,NA,NA,"UTC","36.05456","-86.92851",504,"Warning"
"2944","03434500","Hwy 70","USGS",2022-07-20 18:00:00,NA,NA,NA,0.09,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2945","03431060","Whitsett Park","USGS",2022-07-20 21:00:00,NA,NA,NA,0.73,16.2,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2946","03431060","Mill Creek Greenway","USGS",2022-07-20 21:00:00,NA,NA,NA,0.73,16.2,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2947","03431700","Richland Creek","USGS",2022-07-20 21:45:00,NA,NA,NA,0.73,7.57,0.65,NA,NA,"UTC","36.15122","-86.85427",15200,"Warning"
"2948","03431700","Jackson Blvd","USGS",2022-07-20 21:45:00,NA,NA,NA,0.73,7.57,0.65,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2949","0343233905","Lewisburg Pike","USGS",2022-07-20 21:45:00,29.2,8.1,NA,0.73,22.2,1.89,470,NA,"UTC","35.89984","-86.84289",104,"Safe"
"2950","03433500","Moran Rd. Bridge","USGS",2022-07-20 21:30:00,NA,NA,NA,0.73,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2951","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 21:30:00,NA,NA,NA,0.73,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",4650,"Warning"
"2952","03434500","Hwy 70","USGS",2022-07-20 21:00:00,NA,NA,NA,0.73,127,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2953","03431060","Whitsett Park","USGS",2022-07-20 23:00:00,NA,NA,NA,0.75,15.5,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2954","03431060","Mill Creek Greenway","USGS",2022-07-20 23:00:00,NA,NA,NA,0.75,15.5,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2955","03431700","Richland Creek","USGS",2022-07-20 22:45:00,NA,NA,NA,0.75,7.57,0.65,NA,NA,"UTC","36.15122","-86.85427",15400,"Warning"
"2956","03431700","Jackson Blvd","USGS",2022-07-20 22:45:00,NA,NA,NA,0.75,7.57,0.65,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2957","0343233905","Lewisburg Pike","USGS",2022-07-20 23:00:00,28.8,8,NA,0.75,22.2,1.89,470,NA,"UTC","35.89984","-86.84289",104,"Safe"
"2958","03433500","Moran Rd. Bridge","USGS",2022-07-20 22:30:00,NA,NA,NA,0.75,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2959","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 22:30:00,NA,NA,NA,0.75,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",4780,"Warning"
"2960","03434500","Hwy 70","USGS",2022-07-20 22:00:00,NA,NA,NA,0.75,131,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2961","03431060","Whitsett Park","USGS",2022-07-20 23:00:00,NA,NA,NA,0.46,15.5,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2962","03431060","Mill Creek Greenway","USGS",2022-07-20 23:00:00,NA,NA,NA,0.46,15.5,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2963","03431700","Richland Creek","USGS",2022-07-20 23:45:00,NA,NA,NA,0.46,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",9730,"Warning"
"2964","03431700","Jackson Blvd","USGS",2022-07-20 23:45:00,NA,NA,NA,0.46,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2965","0343233905","Lewisburg Pike","USGS",2022-07-21 00:00:00,28.7,8,NA,0.46,21.5,1.88,470,7.6,"UTC","35.89984","-86.84289",100,"Safe"
"2966","03433500","Moran Rd. Bridge","USGS",2022-07-20 23:30:00,NA,NA,NA,0.46,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2967","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 23:30:00,NA,NA,NA,0.46,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",2900,"Warning"
"2968","03434500","Hwy 70","USGS",2022-07-20 23:00:00,NA,NA,NA,0.46,122,1.11,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2969","03431060","Whitsett Park","USGS",2022-07-21 03:00:00,NA,NA,NA,0.2,14.8,2.45,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2970","03431060","Mill Creek Greenway","USGS",2022-07-21 03:00:00,NA,NA,NA,0.2,14.8,2.45,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2971","03431700","Richland Creek","USGS",2022-07-21 03:14:00,NA,NA,NA,0.2,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",4500,"Warning"
"2972","03431700","Jackson Blvd","USGS",2022-07-21 03:14:00,NA,NA,NA,0.2,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2973","0343233905","Lewisburg Pike","USGS",2022-07-21 03:15:00,28.6,8,NA,0.2,20.2,1.86,470,6.7,"UTC","35.89984","-86.84289",92.6,"Safe"
"2974","03433500","Moran Rd. Bridge","USGS",2022-07-21 02:30:00,NA,NA,NA,0.2,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2975","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 02:30:00,NA,NA,NA,0.2,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",1220,"Warning"
"2976","03434500","Hwy 70","USGS",2022-07-21 02:00:00,NA,NA,NA,0.2,124,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2977","03431060","Whitsett Park","USGS",2022-07-21 04:00:00,NA,NA,NA,0.15,14.8,2.45,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2978","03431060","Mill Creek Greenway","USGS",2022-07-21 04:00:00,NA,NA,NA,0.15,14.8,2.45,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2979","03431700","Richland Creek","USGS",2022-07-21 03:45:00,NA,NA,NA,0.15,7.57,0.65,NA,NA,"UTC","36.15122","-86.85427",3500,"Warning"
"2980","03431700","Jackson Blvd","USGS",2022-07-21 03:45:00,NA,NA,NA,0.15,7.57,0.65,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2981","0343233905","Lewisburg Pike","USGS",2022-07-21 04:30:00,28.4,7.9,NA,0.15,20.2,1.86,470,NA,"UTC","35.89984","-86.84289",92.6,"Safe"
"2982","03433500","Moran Rd. Bridge","USGS",2022-07-21 03:30:00,NA,NA,NA,0.15,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2983","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 03:30:00,NA,NA,NA,0.15,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",900,"Warning"
"2984","03434500","Hwy 70","USGS",2022-07-21 04:00:00,NA,NA,NA,0.15,119,1.1,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2985","03431060","Whitsett Park","USGS",2022-07-21 05:00:00,NA,NA,NA,0.12,14.8,2.45,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2986","03431060","Mill Creek Greenway","USGS",2022-07-21 05:00:00,NA,NA,NA,0.12,14.8,2.45,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2987","03431700","Richland Creek","USGS",2022-07-21 04:45:00,NA,NA,NA,0.12,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",2880,"Warning"
"2988","03431700","Jackson Blvd","USGS",2022-07-21 04:45:00,NA,NA,NA,0.12,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2989","0343233905","Lewisburg Pike","USGS",2022-07-21 05:15:00,28.3,7.9,NA,0.12,19.5,1.85,470,6.2,"UTC","35.89984","-86.84289",88.5,"Safe"
"2990","03433500","Moran Rd. Bridge","USGS",2022-07-21 04:30:00,NA,NA,NA,0.12,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2991","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 04:30:00,NA,NA,NA,0.12,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",706,"Warning"
"2992","03434500","Hwy 70","USGS",2022-07-21 04:00:00,NA,NA,NA,0.12,119,1.1,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2993","03431060","Whitsett Park","USGS",2022-07-21 06:00:00,NA,NA,NA,0.19,15.5,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2994","03431060","Mill Creek Greenway","USGS",2022-07-21 06:00:00,NA,NA,NA,0.19,15.5,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2995","03431700","Richland Creek","USGS",2022-07-21 05:45:00,NA,NA,NA,0.19,7.57,0.65,NA,NA,"UTC","36.15122","-86.85427",4180,"Warning"
"2996","03431700","Jackson Blvd","USGS",2022-07-21 05:45:00,NA,NA,NA,0.19,7.57,0.65,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2997","0343233905","Lewisburg Pike","USGS",2022-07-21 06:00:00,28.2,7.9,NA,0.19,19.5,1.85,470,NA,"UTC","35.89984","-86.84289",88.5,"Safe"
"2998","03433500","Moran Rd. Bridge","USGS",2022-07-21 05:30:00,NA,NA,NA,0.19,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2999","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 05:30:00,NA,NA,NA,0.19,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",1160,"Warning"
"3000","03434500","Hwy 70","USGS",2022-07-21 05:00:00,NA,NA,NA,0.19,117,1.09,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3001","03431060","Whitsett Park","USGS",2022-07-21 06:00:00,NA,NA,NA,0.12,15.5,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3002","03431060","Mill Creek Greenway","USGS",2022-07-21 06:00:00,NA,NA,NA,0.12,15.5,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3003","03431700","Richland Creek","USGS",2022-07-21 06:45:00,NA,NA,NA,0.12,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",2800,"Warning"
"3004","03431700","Jackson Blvd","USGS",2022-07-21 06:45:00,NA,NA,NA,0.12,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3005","0343233905","Lewisburg Pike","USGS",2022-07-21 07:00:00,28,7.9,NA,0.12,19.5,1.85,470,NA,"UTC","35.89984","-86.84289",88.5,"Safe"
"3006","03433500","Moran Rd. Bridge","USGS",2022-07-21 06:30:00,NA,NA,NA,0.12,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3007","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 06:30:00,NA,NA,NA,0.12,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",706,"Warning"
"3008","03434500","Hwy 70","USGS",2022-07-21 06:00:00,NA,NA,NA,0.12,117,1.09,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3009","03431060","Whitsett Park","USGS",2022-07-21 08:00:00,NA,NA,NA,0,15.5,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3010","03431060","Mill Creek Greenway","USGS",2022-07-21 08:00:00,NA,NA,NA,0,15.5,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3011","03431700","Richland Creek","USGS",2022-07-21 08:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",343,"Warning"
"3012","03431700","Jackson Blvd","USGS",2022-07-21 08:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3013","0343233905","Lewisburg Pike","USGS",2022-07-21 09:00:00,27.8,7.9,NA,0,20.8,1.87,470,5.9,"UTC","35.89984","-86.84289",96.1,"Safe"
"3014","03433500","Moran Rd. Bridge","USGS",2022-07-21 08:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3015","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 08:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"3016","03434500","Hwy 70","USGS",2022-07-21 08:00:00,NA,NA,NA,0,124,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3017","03431060","Whitsett Park","USGS",2022-07-21 09:00:00,NA,NA,NA,0,15.5,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3018","03431060","Mill Creek Greenway","USGS",2022-07-21 09:00:00,NA,NA,NA,0,15.5,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3019","03431700","Richland Creek","USGS",2022-07-21 09:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",343,"Warning"
"3020","03431700","Jackson Blvd","USGS",2022-07-21 09:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3021","0343233905","Lewisburg Pike","USGS",2022-07-21 09:45:00,27.7,7.9,NA,0,20.8,1.87,460,5.8,"UTC","35.89984","-86.84289",96.1,"Safe"
"3022","03433500","Moran Rd. Bridge","USGS",2022-07-21 09:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3023","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 09:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"3024","03434500","Hwy 70","USGS",2022-07-21 09:00:00,NA,NA,NA,0,122,1.11,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3025","03431060","Whitsett Park","USGS",2022-07-21 11:00:00,NA,NA,NA,0,15.5,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3026","03431060","Mill Creek Greenway","USGS",2022-07-21 11:00:00,NA,NA,NA,0,15.5,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3027","03431700","Richland Creek","USGS",2022-07-21 10:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",343,"Warning"
"3028","03431700","Jackson Blvd","USGS",2022-07-21 10:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3029","0343233905","Lewisburg Pike","USGS",2022-07-21 11:00:00,27.6,7.8,NA,0,20.8,1.87,470,5.7,"UTC","35.89984","-86.84289",96.1,"Safe"
"3030","03433500","Moran Rd. Bridge","USGS",2022-07-21 10:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3031","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 10:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"3032","03434500","Hwy 70","USGS",2022-07-21 10:00:00,NA,NA,NA,0,124,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3033","03431060","Whitsett Park","USGS",2022-07-21 14:00:00,NA,NA,NA,0,14.8,2.45,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3034","03431060","Mill Creek Greenway","USGS",2022-07-21 14:00:00,NA,NA,NA,0,14.8,2.45,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3035","03431700","Richland Creek","USGS",2022-07-21 13:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",759,"Warning"
"3036","03431700","Jackson Blvd","USGS",2022-07-21 13:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3037","0343233905","Lewisburg Pike","USGS",2022-07-21 14:15:00,27.7,7.8,NA,0,20.2,1.86,470,6,"UTC","35.89984","-86.84289",92.6,"Safe"
"3038","03433500","Moran Rd. Bridge","USGS",2022-07-21 13:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3039","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 13:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"3040","03434500","Hwy 70","USGS",2022-07-21 14:00:00,NA,NA,NA,0,119,1.1,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3041","03431060","Whitsett Park","USGS",2022-07-21 16:00:00,NA,NA,NA,0,14.2,2.44,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3042","03431060","Mill Creek Greenway","USGS",2022-07-21 16:00:00,NA,NA,NA,0,14.2,2.44,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3043","03431700","Richland Creek","USGS",2022-07-21 15:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",848,"Warning"
"3044","03431700","Jackson Blvd","USGS",2022-07-21 15:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3045","0343233905","Lewisburg Pike","USGS",2022-07-21 16:00:00,28.2,7.9,NA,0,20.2,1.86,470,NA,"UTC","35.89984","-86.84289",92.6,"Safe"
"3046","03433500","Moran Rd. Bridge","USGS",2022-07-21 15:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3047","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 15:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",-75.3,"Safe"
"3048","03434500","Hwy 70","USGS",2022-07-21 15:00:00,NA,NA,NA,0,119,1.1,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3049","03431060","Whitsett Park","USGS",2022-07-21 17:00:00,NA,NA,NA,0,14.2,2.44,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3050","03431060","Mill Creek Greenway","USGS",2022-07-21 17:00:00,NA,NA,NA,0,14.2,2.44,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3051","03431700","Richland Creek","USGS",2022-07-21 16:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",985,"Warning"
"3052","03431700","Jackson Blvd","USGS",2022-07-21 16:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3053","0343233905","Lewisburg Pike","USGS",2022-07-21 17:00:00,28.8,8,NA,0,20.2,1.86,460,7.4,"UTC","35.89984","-86.84289",92.6,"Safe"
"3054","03433500","Moran Rd. Bridge","USGS",2022-07-21 16:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3055","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 16:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",-75.3,"Safe"
"3056","03434500","Hwy 70","USGS",2022-07-21 16:00:00,NA,NA,NA,0,113,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3057","03431060","Whitsett Park","USGS",2022-07-21 17:00:00,NA,NA,NA,0,14.2,2.44,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3058","03431060","Mill Creek Greenway","USGS",2022-07-21 17:00:00,NA,NA,NA,0,14.2,2.44,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3059","03431700","Richland Creek","USGS",2022-07-21 17:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",1220,"Warning"
"3060","03431700","Jackson Blvd","USGS",2022-07-21 17:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3061","0343233905","Lewisburg Pike","USGS",2022-07-21 18:00:00,29.6,8,NA,0,19.5,1.85,460,NA,"UTC","35.89984","-86.84289",88.5,"Safe"
"3062","03433500","Moran Rd. Bridge","USGS",2022-07-21 17:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3063","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 17:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"3064","03434500","Hwy 70","USGS",2022-07-21 17:00:00,NA,NA,NA,0,110,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3065","03431060","Whitsett Park","USGS",2022-07-21 18:00:00,NA,NA,NA,0,13.6,2.43,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3066","03431060","Mill Creek Greenway","USGS",2022-07-21 18:00:00,NA,NA,NA,0,13.6,2.43,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3067","03431700","Richland Creek","USGS",2022-07-21 18:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",1270,"Warning"
"3068","03431700","Jackson Blvd","USGS",2022-07-21 18:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3069","0343233905","Lewisburg Pike","USGS",2022-07-21 19:00:00,30.4,8,NA,0,18.9,1.84,460,8.7,"UTC","35.89984","-86.84289",85,"Safe"
"3070","03433500","Moran Rd. Bridge","USGS",2022-07-21 18:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3071","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 18:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"3072","03434500","Hwy 70","USGS",2022-07-21 18:00:00,NA,NA,NA,0,113,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3073","03431060","Whitsett Park","USGS",2022-07-21 19:00:00,NA,NA,NA,0,13.6,2.43,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3074","03431060","Mill Creek Greenway","USGS",2022-07-21 19:00:00,NA,NA,NA,0,13.6,2.43,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3075","03431700","Richland Creek","USGS",2022-07-21 19:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",1220,"Warning"
"3076","03431700","Jackson Blvd","USGS",2022-07-21 19:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3077","0343233905","Lewisburg Pike","USGS",2022-07-21 19:45:00,30.8,8,NA,0,18.9,1.84,460,8.8,"UTC","35.89984","-86.84289",85,"Safe"
"3078","03433500","Moran Rd. Bridge","USGS",2022-07-21 19:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3079","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 19:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"3080","03434500","Hwy 70","USGS",2022-07-21 19:00:00,NA,NA,NA,0,113,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3081","03431060","Whitsett Park","USGS",2022-07-21 20:00:00,NA,NA,NA,0,13.6,2.43,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3082","03431060","Mill Creek Greenway","USGS",2022-07-21 20:00:00,NA,NA,NA,0,13.6,2.43,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3083","03431700","Richland Creek","USGS",2022-07-21 20:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",1220,"Warning"
"3084","03431700","Jackson Blvd","USGS",2022-07-21 20:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3085","0343233905","Lewisburg Pike","USGS",2022-07-21 21:00:00,30.9,8.1,NA,0,18.9,1.84,460,8.7,"UTC","35.89984","-86.84289",85,"Safe"
"3086","03433500","Moran Rd. Bridge","USGS",2022-07-21 20:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3087","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 20:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"3088","03434500","Hwy 70","USGS",2022-07-21 20:00:00,NA,NA,NA,0,115,1.08,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3089","03431060","Whitsett Park","USGS",2022-07-21 21:00:00,NA,NA,NA,0,13,2.42,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3090","03431060","Mill Creek Greenway","USGS",2022-07-21 21:00:00,NA,NA,NA,0,13,2.42,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3091","03431700","Richland Creek","USGS",2022-07-21 21:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",1180,"Warning"
"3092","03431700","Jackson Blvd","USGS",2022-07-21 21:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3093","0343233905","Lewisburg Pike","USGS",2022-07-21 21:45:00,30.6,8,NA,0,18.3,1.83,470,8.3,"UTC","35.89984","-86.84289",81.6,"Safe"
"3094","03433500","Moran Rd. Bridge","USGS",2022-07-21 21:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3095","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 21:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"3096","03434500","Hwy 70","USGS",2022-07-21 21:00:00,NA,NA,NA,0,110,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3097","03431060","Whitsett Park","USGS",2022-07-21 22:00:00,NA,NA,NA,0,13,2.42,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3098","03431060","Mill Creek Greenway","USGS",2022-07-21 22:00:00,NA,NA,NA,0,13,2.42,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3099","03431700","Richland Creek","USGS",2022-07-21 22:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",1030,"Warning"
"3100","03431700","Jackson Blvd","USGS",2022-07-21 22:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3101","0343233905","Lewisburg Pike","USGS",2022-07-21 22:45:00,30.1,8,NA,0,18.3,1.83,470,7.6,"UTC","35.89984","-86.84289",81.6,"Safe"
"3102","03433500","Moran Rd. Bridge","USGS",2022-07-21 22:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3103","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 22:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.05456","-86.92851",-66.9,"Safe"
"3104","03434500","Hwy 70","USGS",2022-07-21 22:00:00,NA,NA,NA,0,106,1.04,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3105","03431060","Whitsett Park","USGS",2022-07-22 00:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3106","03431060","Mill Creek Greenway","USGS",2022-07-22 00:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
