"","Date","Location","site_no","agency_cd","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","Turbidity (NTUs)","E. coli Sample (MPN/100 mL)","SampleTime","E. coli Prediction (MPN/100 mL)","PredictionTime","Status"
"344","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0,14.4,0.76,NA,NA,1.495,517.2,09:49:00,NA,"05:45:00",NA
"345","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.17,9.75,0.69,NA,NA,1.495,517.2,09:49:00,NA,"20:45:00",NA
"346","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.21,12.9,0.74,NA,NA,1.495,517.2,09:49:00,NA,"08:45:00",NA
"347","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0,14.4,0.76,NA,NA,1.495,517.2,09:49:00,NA,"06:45:00",NA
"348","2022-07-19","Lewisburg Pike","0343233905","USGS",25.6,7.9,NA,0,18.3,1.83,470,6.6,11.27,137.4,10:20:00,81.6,"05:15:00",NA
"349","2022-07-19","Lewisburg Pike","0343233905","USGS",25.7,8,NA,0.4,22.9,1.9,470,NA,11.27,137.4,10:20:00,108,"17:30:00",NA
"350","2022-07-19","Lewisburg Pike","0343233905","USGS",26.4,8,NA,0.27,24.4,1.92,470,8.4,11.27,137.4,10:20:00,117,"19:45:00",NA
"351","2022-07-19","Lewisburg Pike","0343233905","USGS",27,8,NA,0.17,25.1,1.93,470,8.7,11.27,137.4,10:20:00,121,"21:00:00",NA
"352","2022-07-19","Lewisburg Pike","0343233905","USGS",25.8,7.9,NA,0,18.3,1.83,470,6.9,11.27,137.4,10:20:00,81.6,"03:15:00",NA
"353","2022-07-19","Lewisburg Pike","0343233905","USGS",25.1,7.8,NA,0.21,18.3,1.83,470,6.2,11.27,137.4,10:20:00,81.6,"09:00:00",NA
"354","2022-07-19","Lewisburg Pike","0343233905","USGS",24.9,7.9,NA,0.19,20.2,1.86,470,NA,11.27,137.4,10:20:00,92.6,"14:30:00",NA
"355","2022-07-19","Lewisburg Pike","0343233905","USGS",25.2,7.9,NA,0.37,22.2,1.89,470,7.2,11.27,137.4,10:20:00,104,"16:00:00",NA
"356","2022-07-19","Lewisburg Pike","0343233905","USGS",26.6,8,NA,0.03,26.5,1.95,470,7.8,11.27,137.4,10:20:00,129,"23:45:00",NA
"357","2022-07-19","Lewisburg Pike","0343233905","USGS",26.8,8,NA,0.09,25.8,1.94,470,8.4,11.27,137.4,10:20:00,125,"22:00:00",NA
"358","2022-07-19","Lewisburg Pike","0343233905","USGS",24.7,7.8,NA,0.18,20.2,1.86,470,6.3,11.27,137.4,10:20:00,92.6,"13:15:00",NA
"359","2022-07-19","Lewisburg Pike","0343233905","USGS",26,8,NA,0.35,24.4,1.92,470,NA,11.27,137.4,10:20:00,117,"19:00:00",NA
"360","2022-07-19","Lewisburg Pike","0343233905","USGS",25.4,7.9,NA,0,17.7,1.82,470,6.4,11.27,137.4,10:20:00,78.1,"07:00:00",NA
"361","2022-07-19","Lewisburg Pike","0343233905","USGS",26.7,8,NA,0.82,25.8,1.94,470,8.1,11.27,137.4,10:20:00,125,"22:45:00",NA
"362","2022-07-19","Lewisburg Pike","0343233905","USGS",25.5,7.9,NA,0,17.7,1.82,470,6.4,11.27,137.4,10:20:00,78.1,"06:15:00",NA
"363","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,22.6,2.56,NA,NA,4.245,238.2,NA,NA,"05:00:00",NA
"364","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,24.2,2.58,NA,NA,4.245,238.2,NA,NA,"03:00:00",NA
"365","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.37,19.6,2.52,NA,NA,4.245,238.2,NA,NA,"15:00:00",NA
"366","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.82,18.2,2.5,NA,NA,4.245,238.2,NA,NA,"22:00:00",NA
"367","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.27,18.9,2.51,NA,NA,4.245,238.2,NA,NA,"19:00:00",NA
"368","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.4,19.6,2.52,NA,NA,4.245,238.2,NA,NA,"17:00:00",NA
"369","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,21.8,2.55,NA,NA,4.245,238.2,NA,NA,"07:00:00",NA
"370","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.19,20.3,2.53,NA,NA,4.245,238.2,NA,NA,"14:00:00",NA
"371","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.09,18.2,2.5,NA,NA,4.245,238.2,NA,NA,"22:00:00",NA
"372","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.35,18.9,2.51,NA,NA,4.245,238.2,NA,NA,"18:00:00",NA
"373","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,22.6,2.56,NA,NA,4.245,238.2,NA,NA,"05:00:00",NA
"374","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.18,20.3,2.53,NA,NA,4.245,238.2,NA,NA,"13:00:00",NA
"375","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.03,18.2,2.5,NA,NA,4.245,238.2,NA,NA,"23:00:00",NA
"376","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.17,18.2,2.5,NA,NA,4.245,238.2,NA,NA,"20:00:00",NA
"377","2022-07-19","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.21,21,2.54,NA,NA,4.245,238.2,NA,NA,"09:00:00",NA
"378","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.82,46.8,1.22,NA,NA,19.7,151.5,07:44:00,NA,"22:30:00",NA
"379","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.03,46.8,1.22,NA,NA,19.7,151.5,07:44:00,NA,"23:30:00",NA
"380","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.37,46.8,1.22,NA,NA,19.7,151.5,07:44:00,NA,"15:30:00",NA
"381","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.09,46.8,1.22,NA,NA,19.7,151.5,07:44:00,NA,"21:30:00",NA
"382","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.17,46.8,1.22,NA,NA,19.7,151.5,07:44:00,NA,"20:30:00",NA
"383","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.4,44.8,1.21,NA,NA,19.7,151.5,07:44:00,NA,"16:30:00",NA
"384","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,63.9,1.3,NA,NA,19.7,151.5,07:44:00,NA,"02:30:00",NA
"385","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,61.6,1.29,NA,NA,19.7,151.5,07:44:00,NA,"04:30:00",NA
"386","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.19,46.8,1.22,NA,NA,19.7,151.5,07:44:00,NA,"13:30:00",NA
"387","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,59.3,1.28,NA,NA,19.7,151.5,07:44:00,NA,"05:30:00",NA
"388","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.27,46.8,1.22,NA,NA,19.7,151.5,07:44:00,NA,"19:30:00",NA
"389","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.18,48.8,1.23,NA,NA,19.7,151.5,07:44:00,NA,"12:30:00",NA
"390","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.35,46.8,1.22,NA,NA,19.7,151.5,07:44:00,NA,"18:30:00",NA
"391","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,57.1,1.27,NA,NA,19.7,151.5,07:44:00,NA,"06:30:00",NA
"392","2022-07-19","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.21,55,1.26,NA,NA,19.7,151.5,07:44:00,NA,"08:30:00",NA
"393","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.17,9.75,0.69,NA,NA,3.72,222.4,08:50:00,4100,"20:45:00",NA
"394","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0,14.4,0.76,NA,NA,3.72,222.4,08:50:00,81.5,"05:45:00",NA
"395","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.27,10.3,0.7,NA,NA,3.72,222.4,08:50:00,5970,"19:45:00",NA
"396","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.19,11.6,0.72,NA,NA,3.72,222.4,08:50:00,4100,"13:45:00",NA
"397","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.4,10.9,0.71,NA,NA,3.72,222.4,08:50:00,8280,"16:45:00",NA
"398","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0,15.9,0.78,NA,NA,3.72,222.4,08:50:00,228,"03:11:00",NA
"399","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.82,9.75,0.69,NA,NA,3.72,222.4,08:50:00,16500,"22:45:00",NA
"400","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.18,12.2,0.73,NA,NA,3.72,222.4,08:50:00,3750,"12:45:00",NA
"401","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0,14.4,0.76,NA,NA,3.72,222.4,08:50:00,81.5,"06:45:00",NA
"402","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.09,9.75,0.69,NA,NA,3.72,222.4,08:50:00,2520,"21:45:00",NA
"403","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.35,10.3,0.7,NA,NA,3.72,222.4,08:50:00,7410,"18:45:00",NA
"404","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0,15.9,0.78,NA,NA,3.72,222.4,08:50:00,117,"04:45:00",NA
"405","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.03,9.2,0.68,NA,NA,3.72,222.4,08:50:00,1250,"23:45:00",NA
"406","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.37,10.9,0.71,NA,NA,3.72,222.4,08:50:00,7700,"15:45:00",NA
"407","2022-07-19","Richland Creek","03431700","USGS",NA,NA,NA,0.21,12.9,0.74,NA,NA,3.72,222.4,08:50:00,4030,"08:45:00",NA
"408","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0,21.8,2.55,NA,NA,7.67,387.3,10:20:00,NA,"07:00:00",NA
"409","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.03,18.2,2.5,NA,NA,7.67,387.3,10:20:00,NA,"23:00:00",NA
"410","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.17,18.2,2.5,NA,NA,7.67,387.3,10:20:00,NA,"20:00:00",NA
"411","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0,22.6,2.56,NA,NA,7.67,387.3,10:20:00,NA,"05:00:00",NA
"412","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.82,18.2,2.5,NA,NA,7.67,387.3,10:20:00,NA,"22:00:00",NA
"413","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.09,18.2,2.5,NA,NA,7.67,387.3,10:20:00,NA,"22:00:00",NA
"414","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.18,20.3,2.53,NA,NA,7.67,387.3,10:20:00,NA,"13:00:00",NA
"415","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.19,20.3,2.53,NA,NA,7.67,387.3,10:20:00,NA,"14:00:00",NA
"416","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0,22.6,2.56,NA,NA,7.67,387.3,10:20:00,NA,"05:00:00",NA
"417","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.37,19.6,2.52,NA,NA,7.67,387.3,10:20:00,NA,"15:00:00",NA
"418","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.27,18.9,2.51,NA,NA,7.67,387.3,10:20:00,NA,"19:00:00",NA
"419","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.21,21,2.54,NA,NA,7.67,387.3,10:20:00,NA,"09:00:00",NA
"420","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.4,19.6,2.52,NA,NA,7.67,387.3,10:20:00,NA,"17:00:00",NA
"421","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0,24.2,2.58,NA,NA,7.67,387.3,10:20:00,NA,"03:00:00",NA
"422","2022-07-19","Whitsett Park","03431060","USGS",NA,NA,NA,0.35,18.9,2.51,NA,NA,7.67,387.3,10:20:00,NA,"18:00:00",NA
"423","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,22.45,48,10:55:00,-90.4,"04:30:00",NA
"424","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.02,78.5,1.36,NA,NA,22.45,48,10:55:00,105,"23:30:00",NA
"425","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.07,27.5,1.11,NA,NA,22.45,48,10:55:00,356,"15:30:00",NA
"426","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.03,76,1.35,NA,NA,22.45,48,10:55:00,166,"21:30:00",NA
"427","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,22.45,48,10:55:00,-90.4,"05:30:00",NA
"428","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.06,61.6,1.29,NA,NA,22.45,48,10:55:00,339,"20:30:00",NA
"429","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,22.45,48,10:55:00,-90.4,"10:30:00",NA
"430","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,29,1.12,NA,NA,22.45,48,10:55:00,-94.9,"13:30:00",NA
"431","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,22.45,48,10:55:00,-90.4,"06:30:00",NA
"432","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.01,NA,NA,NA,NA,22.45,48,10:55:00,NA,"08:30:00",NA
"433","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.48,35.6,1.16,NA,NA,22.45,48,10:55:00,3020,"18:30:00",NA
"434","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.05,78.5,1.36,NA,NA,22.45,48,10:55:00,299,"22:30:00",NA
"435","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,22.45,48,10:55:00,-90.4,"09:30:00",NA
"436","2022-07-26","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,30.6,1.13,NA,NA,22.45,48,10:55:00,-92.7,"02:30:00",NA
"437","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0.06,110,1.06,NA,NA,36.7,103.9,08:00:00,NA,"20:00:00",NA
"438","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0.07,117,1.09,NA,NA,36.7,103.9,08:00:00,NA,"15:00:00",NA
"439","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0,106,1.04,NA,NA,36.7,103.9,08:00:00,NA,"10:00:00",NA
"440","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0,101,1.02,NA,NA,36.7,103.9,08:00:00,NA,"09:00:00",NA
"441","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0.48,124,1.12,NA,NA,36.7,103.9,08:00:00,NA,"18:00:00",NA
"442","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0,115,1.08,NA,NA,36.7,103.9,08:00:00,NA,"12:00:00",NA
"443","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0.03,122,1.11,NA,NA,36.7,103.9,08:00:00,NA,"21:00:00",NA
"444","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0,104,1.03,NA,NA,36.7,103.9,08:00:00,NA,"05:00:00",NA
"445","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0,108,1.05,NA,NA,36.7,103.9,08:00:00,NA,"04:00:00",NA
"446","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0.02,115,1.08,NA,NA,36.7,103.9,08:00:00,NA,"23:00:00",NA
"447","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0.05,117,1.09,NA,NA,36.7,103.9,08:00:00,NA,"22:00:00",NA
"448","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0,124,1.12,NA,NA,36.7,103.9,08:00:00,NA,"02:00:00",NA
"449","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0,106,1.04,NA,NA,36.7,103.9,08:00:00,NA,"06:00:00",NA
"450","2022-07-26","Hwy 70","03434500","USGS",NA,NA,NA,0.01,104,1.03,NA,NA,36.7,103.9,08:00:00,NA,"08:00:00",NA
"451","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0,11.6,0.72,NA,NA,2.64,613.1,10:24:00,NA,"10:45:00",NA
"452","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0,12.2,0.73,NA,NA,2.64,613.1,10:24:00,NA,"09:45:00",NA
"453","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0,16.6,0.79,NA,NA,2.64,613.1,10:24:00,NA,"06:45:00",NA
"454","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.2,0.68,NA,NA,2.64,613.1,10:24:00,NA,"13:45:00",NA
"455","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0.48,7.57,0.65,NA,NA,2.64,613.1,10:24:00,NA,"18:45:00",NA
"456","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0.02,6.61,0.63,NA,NA,2.64,613.1,10:24:00,NA,"23:45:00",NA
"457","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0.07,8.09,0.66,NA,NA,2.64,613.1,10:24:00,NA,"15:45:00",NA
"458","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0,20.5,0.84,NA,NA,2.64,613.1,10:24:00,NA,"05:45:00",NA
"459","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0.06,7.08,0.64,NA,NA,2.64,613.1,10:24:00,NA,"20:45:00",NA
"460","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0,27,0.91,NA,NA,2.64,613.1,10:24:00,NA,"04:45:00",NA
"461","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0.01,14.4,0.76,NA,NA,2.64,613.1,10:24:00,NA,"08:45:00",NA
"462","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0.05,6.61,0.63,NA,NA,2.64,613.1,10:24:00,NA,"22:45:00",NA
"463","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0,37,1.01,NA,NA,2.64,613.1,10:24:00,NA,"02:45:00",NA
"464","2022-07-26","Jackson Blvd","03431700","USGS",NA,NA,NA,0.03,6.61,0.63,NA,NA,2.64,613.1,10:24:00,NA,"21:45:00",NA
"465","2022-07-26","Lewisburg Pike","0343233905","USGS",27,7.8,NA,0,9.78,1.63,490,5.4,13.675,72.7,09:41:00,32.2,"06:15:00",NA
"466","2022-07-26","Lewisburg Pike","0343233905","USGS",26.8,7.7,NA,0,9.78,1.63,490,5.2,13.675,72.7,09:41:00,32.2,"07:15:00",NA
"467","2022-07-26","Lewisburg Pike","0343233905","USGS",28.1,7.9,NA,0.05,8.9,1.6,493,7.2,13.675,72.7,09:41:00,27.1,"23:00:00",NA
"468","2022-07-26","Lewisburg Pike","0343233905","USGS",27.5,7.8,NA,0,9.78,1.63,490,5.8,13.675,72.7,09:41:00,32.2,"03:15:00",NA
"469","2022-07-26","Lewisburg Pike","0343233905","USGS",28.3,7.9,NA,0.03,8.9,1.6,493,7.6,13.675,72.7,09:41:00,27.1,"22:00:00",NA
"470","2022-07-26","Lewisburg Pike","0343233905","USGS",26.8,7.8,NA,0.07,9.47,1.62,493,6.1,13.675,72.7,09:41:00,30.4,"16:00:00",NA
"471","2022-07-26","Lewisburg Pike","0343233905","USGS",26.4,7.7,NA,0,9.18,1.61,493,5.2,13.675,72.7,09:41:00,28.7,"14:15:00",NA
"472","2022-07-26","Lewisburg Pike","0343233905","USGS",26.5,7.7,NA,0,9.47,1.62,491,5.2,13.675,72.7,09:41:00,30.4,"09:45:00",NA
"473","2022-07-26","Lewisburg Pike","0343233905","USGS",28,7.9,NA,0.48,8.9,1.6,493,7.8,13.675,72.7,09:41:00,27.1,"19:15:00",NA
"474","2022-07-26","Lewisburg Pike","0343233905","USGS",26.6,7.7,NA,0.01,9.47,1.62,491,5.2,13.675,72.7,09:41:00,30.4,"09:00:00",NA
"475","2022-07-26","Lewisburg Pike","0343233905","USGS",28.4,7.9,NA,0.06,8.9,1.6,492,8.1,13.675,72.7,09:41:00,27.1,"20:45:00",NA
"476","2022-07-26","Lewisburg Pike","0343233905","USGS",27.9,7.8,NA,0.02,8.9,1.6,494,6.9,13.675,72.7,09:41:00,27.1,"23:45:00",NA
"477","2022-07-26","Lewisburg Pike","0343233905","USGS",26.3,7.7,NA,0,9.47,1.62,491,5.1,13.675,72.7,09:41:00,30.4,"11:00:00",NA
"478","2022-07-26","Lewisburg Pike","0343233905","USGS",27.1,7.8,NA,0,9.78,1.63,490,5.4,13.675,72.7,09:41:00,32.2,"05:15:00",NA
"479","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.01,21,2.54,NA,NA,12.52,107.1,11:05:00,NA,"08:00:00",NA
"480","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.48,11.3,2.39,NA,NA,12.52,107.1,11:05:00,NA,"19:00:00",NA
"481","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.05,9.8,2.36,NA,NA,12.52,107.1,11:05:00,NA,"23:00:00",NA
"482","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.03,10.3,2.37,NA,NA,12.52,107.1,11:05:00,NA,"22:00:00",NA
"483","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,12.4,2.41,NA,NA,12.52,107.1,11:05:00,NA,"14:00:00",NA
"484","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,25.9,2.6,NA,NA,12.52,107.1,11:05:00,NA,"07:00:00",NA
"485","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,14.8,2.45,NA,NA,12.52,107.1,11:05:00,NA,"11:00:00",NA
"486","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,32.4,2.67,NA,NA,12.52,107.1,11:05:00,NA,"06:00:00",NA
"487","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,12.52,107.1,11:05:00,NA,"03:00:00",NA
"488","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.02,9.8,2.36,NA,NA,12.52,107.1,11:05:00,NA,"23:00:00",NA
"489","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.06,10.8,2.38,NA,NA,12.52,107.1,11:05:00,NA,"20:00:00",NA
"490","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.2,2.5,NA,NA,12.52,107.1,11:05:00,NA,"09:00:00",NA
"491","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.07,11.8,2.4,NA,NA,12.52,107.1,11:05:00,NA,"16:00:00",NA
"492","2022-07-26","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,37.6,2.72,NA,NA,12.52,107.1,11:05:00,NA,"05:00:00",NA
"493","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,29,1.12,NA,NA,17.95,261.3,10:56:00,NA,"13:30:00",NA
"494","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.06,61.6,1.29,NA,NA,17.95,261.3,10:56:00,NA,"20:30:00",NA
"495","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,17.95,261.3,10:56:00,NA,"09:30:00",NA
"496","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,17.95,261.3,10:56:00,NA,"04:30:00",NA
"497","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.02,78.5,1.36,NA,NA,17.95,261.3,10:56:00,NA,"23:30:00",NA
"498","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,17.95,261.3,10:56:00,NA,"10:30:00",NA
"499","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.03,76,1.35,NA,NA,17.95,261.3,10:56:00,NA,"21:30:00",NA
"500","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,17.95,261.3,10:56:00,NA,"05:30:00",NA
"501","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,30.6,1.13,NA,NA,17.95,261.3,10:56:00,NA,"02:30:00",NA
"502","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.01,NA,NA,NA,NA,17.95,261.3,10:56:00,NA,"08:30:00",NA
"503","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.07,27.5,1.11,NA,NA,17.95,261.3,10:56:00,NA,"15:30:00",NA
"504","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.48,35.6,1.16,NA,NA,17.95,261.3,10:56:00,NA,"18:30:00",NA
"505","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,32.2,1.14,NA,NA,17.95,261.3,10:56:00,NA,"06:30:00",NA
"506","2022-07-26","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.05,78.5,1.36,NA,NA,17.95,261.3,10:56:00,NA,"22:30:00",NA
"507","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0.07,8.09,0.66,NA,NA,3.99,2419.6,08:40:00,2050,"15:45:00",NA
"508","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0,20.5,0.84,NA,NA,3.99,2419.6,08:40:00,117,"05:45:00",NA
"509","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0,12.2,0.73,NA,NA,3.99,2419.6,08:40:00,154,"09:45:00",NA
"510","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0.48,7.57,0.65,NA,NA,3.99,2419.6,08:40:00,10200,"18:45:00",NA
"511","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0,9.2,0.68,NA,NA,3.99,2419.6,08:40:00,503,"13:45:00",NA
"512","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0.05,6.61,0.63,NA,NA,3.99,2419.6,08:40:00,1260,"22:45:00",NA
"513","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0,16.6,0.79,NA,NA,3.99,2419.6,08:40:00,117,"06:45:00",NA
